          7.94656295e-03, 3.00056487e-02, 3.14659506e-01, 2.11969420e-01,
          7.35186832e-03, 1.61829293e-02, 7.87553117e-02, 6.61446750e-02,
          1.10051617e-01 ]
      - [ 1.55053154e-01, 2.64805704e-01, 9.92704630e-02, 1.22436628e-01,
          1.49517700e-01, 1.07433155e-01, 1.22187525e-01, 1.18211433e-01,
          1.43477872e-01, 1.19817838e-01, 1.33629486e-01, 5.31921303e-03,
          9.45904665e-03, 1.01739138e-01, 1.62991971e-01, 1.45554513e-01,
          1.14895493e-01, 1.94510624e-01, 1.19963266e-01, 5.31921303e-03,
          1.03618670e-02, 0., 7.11434428e-03, 5.31921303e-03,
          3.52864638e-02, 3.55717214e-03, 1.08889274e-01, 1.06996991e-01,
          1.76434532e-01, 1.84109718e-01, 1.27102137e-01, 1.10594906e-01,
          8.39411840e-02, 1.10783689e-01, 1.58334658e-01, 1.58078611e-01,
          2.29266256e-01, 1.54962987e-01, 1.62624031e-01, 1.48710012e-01,
          2.43915260e-01, 6.80913329e-02, 0., 1.27417520e-01,
          1.01855673e-01, 1.06792420e-01, 1.29261032e-01, 1.19606301e-01,
          1.14465103e-01, 1.10013157e-01, 0., 0., 0., 0., 8.08212534e-03,
          6.75446121e-03, 9.36285183e-02, 3.42066020e-01, 1.78220063e-01,
          0., 1.37397405e-02, 8.19577724e-02, 7.82220811e-02, 0. ]
      - [ 1.82248920e-01, 1.21098995e-01, 2.48748139e-01, 1.66754141e-01,
          1.18502289e-01, 1.30159199e-01, 1.13603957e-01, 1.02919571e-01,
          1.35561839e-01, 8.50466490e-02, 1.34056345e-01, 1.26637354e-01,
          1.03297690e-02, 0., 1.43675253e-01, 1.73374474e-01,
          1.32274240e-01, 1.92530513e-01, 1.39866576e-01, 0.,
          9.86315124e-03, 6.87535014e-03, 2.03374568e-02, 0.,
          3.40599045e-02, 4.17563543e-02, 8.72616693e-02, 1.23636179e-01,
          2.13443324e-01, 1.92356303e-01, 1.61202341e-01, 9.20856223e-02,
          5.35881445e-02, 1.38857186e-01, 1.27320305e-01, 1.39647141e-01,
          1.48852319e-01, 2.05642194e-01, 2.08126485e-01, 1.51708513e-01,
          1.99344262e-01, 1.08186066e-01, 0., 0., 1.05352446e-01,
          1.49272531e-01, 9.41599384e-02, 1.24008641e-01, 0.,
          9.45765674e-02, 5.43997325e-02, 0., 0., 6.87535014e-03,
          6.90793293e-03, 0., 1.50161579e-01, 3.34128678e-01,
          1.53084010e-01, 1.58682670e-02, 6.42937003e-03, 6.03384972e-02,
          3.88132967e-02, 8.50845203e-02 ]
      - [ 9.02490243e-02, 1.88113302e-01, 1.73705131e-01, 1.71775997e-01,
          7.33394101e-02, 1.51030704e-01, 1.23633429e-01, 0.,
          1.16874680e-01, 1.30931929e-01, 1.34402916e-01, 4.35694233e-02,
          7.38560082e-03, 7.80811831e-02, 1.80954173e-01, 1.77244619e-01,
          7.52625614e-02, 1.77116618e-01, 1.48472652e-01, 1.50104929e-02,
          1.34842005e-02, 0., 9.48673394e-03, 7.58272316e-03,
          3.43781002e-02, 1.09847113e-02, 1.03060398e-02, 1.18534617e-01,
          1.65172532e-01, 2.11739153e-01, 8.99443775e-02, 7.95338452e-02,
          1.03576697e-01, 1.11280978e-01, 1.33910239e-01, 1.72574833e-01,
          1.87085152e-01, 2.42080271e-01, 1.24374680e-01, 1.26715034e-01,
          2.43234590e-01, 1.11805841e-01, 0., 1.00427873e-01,
          1.32994592e-01, 1.06842749e-01, 9.91814360e-02, 1.54138520e-01,
          1.17105298e-01, 1.57181054e-01, 2.91366298e-02, 0., 0., 0.,
          5.07087260e-03, 1.05185788e-02, 2.13906482e-01, 2.76313603e-01,
          1.94497377e-01, 6.12558685e-02, 8.98186788e-02, 9.48224664e-02,
          1.00299865e-01, 0. ]
      - [ 1.47479922e-01, 1.95324123e-01, 1.73114151e-01, 1.71011120e-01,
          1.54344529e-01, 1.45597935e-01, 1.15916789e-01, 1.23297244e-01,
          7.41754994e-02, 9.75383148e-02, 1.56486258e-01, 1.14207126e-01,
          1.04788048e-02, 4.98013608e-02, 1.89868376e-01, 1.63549438e-01,
          8.43275562e-02, 1.27664879e-01, 2.46963412e-01, 0.,
          1.04788048e-02, 0., 8.15794617e-03, 4.98021068e-03,
          4.06963900e-02, 1.25161372e-02, 1.28181279e-01, 1.39230177e-01,
          2.30748743e-01, 1.76659197e-01, 1.16183527e-01, 8.19004998e-02,
          1.55748948e-01, 1.10825196e-01, 1.23008624e-01, 1.27567872e-01,
          1.93131343e-01, 1.43461883e-01, 1.82832435e-01, 1.35098219e-01,
          2.29582757e-01, 1.05772384e-01, 0., 0., 1.13252781e-01,
          1.13397226e-01, 7.05342963e-02, 1.13875724e-01, 9.92122814e-02,
          0., 9.64665860e-02, 0., 0., 5.92250191e-03, 0., 9.77000035e-03,
          1.37957990e-01, 3.08337778e-01, 1.66555256e-01, 4.98021068e-03,
          0., 6.69617131e-02, 1.08340263e-01, 0. ]
      - [ 1.36798054e-01, 1.82741717e-01, 1.42563403e-01, 2.53850788e-01,
          1.31438389e-01, 1.14174947e-01, 1.07501350e-01, 1.48962870e-01,
          1.17425695e-01, 1.10372439e-01, 7.71012679e-02, 1.15183018e-01,
          1.19249851e-01, 3.89714241e-02, 1.89376175e-01, 1.78797156e-01,
          4.64879535e-02, 2.37575501e-01, 1.77786082e-01, 9.03476588e-03,
          1.44259771e-02, 6.83169207e-03, 8.97947047e-03, 8.13172478e-03,
          4.42981310e-02, 1.07253529e-02, 1.65753633e-01, 1.41640529e-01,
          2.23980337e-01, 1.73800901e-01, 9.36315283e-02, 8.60413164e-02,
          1.22744739e-01, 1.09868638e-01, 1.61243439e-01, 6.56422526e-02,
          1.67636648e-01, 1.66975796e-01, 1.97489202e-01, 1.22915976e-01,
          2.46041641e-01, 6.72484934e-02, 0., 0., 7.78192878e-02,
          1.00985996e-01, 1.43215328e-01, 7.20778406e-02, 3.80062833e-02,
          7.41742253e-02, 5.83944730e-02, 0., 0., 0., 8.90153833e-03,
          7.11497804e-03, 1.30635455e-01, 3.01638007e-01, 1.68187484e-01,
          7.52317347e-03, 7.52317347e-03, 5.82952835e-02, 8.05429146e-02,
          4.56331111e-02 ]
      - [ 2.64681578e-01, 2.44269535e-01, 1.28606066e-01, 8.77203941e-02,
          0., 0., 0., 6.94591329e-02, 0., 0., 1.22448340e-01, 0.,
          7.51921386e-02, 1.17530987e-01, 1.15767069e-01, 1.78992584e-01,
          3.07156146e-01, 1.38801083e-01, 1.33174896e-01, 1.89029753e-01,
          0., 0., 0., 0., 7.11658895e-02, 0., 1.05014309e-01,
          1.55022264e-01, 1.42542109e-01, 1.01289645e-01, 1.23265304e-01,
          1.65132418e-01, 7.13058412e-02, 4.11905088e-02, 1.05847903e-01,
          0., 0., 9.81086493e-02, 9.14784223e-02, 1.46779776e-01,
          3.52421731e-01, 1.63528904e-01, 0., 0., 0., 0., 0., 0.,
          7.26905540e-02, 0., 0., 0., 1.88035965e-01, 1.20074801e-01,
          1.16077580e-01, 1.23349838e-01, 3.34092140e-01, 1.18950687e-01,
          9.88504440e-02, 1.23206198e-01, 1.64679065e-01, 1.04977645e-01,
          0., 0. ]
      - [ 3.06221008e-01, 1.65114820e-01, 7.23335892e-02, 7.85252750e-02,
          0., 0., 0., 1.23260178e-01, 2.55333573e-01, 1.04463346e-01, 0.,
          7.85252750e-02, 7.85252750e-02, 0., 0., 6.20293096e-02,
          2.76880860e-01, 0., 6.53745756e-02, 0., 1.15720429e-01, 0.,
          7.47744143e-02, 8.75316635e-02, 2.87652493e-01, 0., 0.,
          9.55629349e-02, 0., 8.22364464e-02, 1.71376616e-01,
          1.37419000e-01, 2.28628039e-01, 5.77698424e-02, 0., 0.,
          8.75745863e-02, 5.26674800e-02, 1.72363609e-01, 2.39355162e-01,
          1.95649967e-01, 7.36411512e-02, 0., 0., 1.23849168e-01, 0.,
          7.36411512e-02, 1.74956039e-01, 2.62480468e-01, 7.83669427e-02,
          0., 1.18119702e-01, 0., 6.53745756e-02, 0., 1.23667046e-01,
          2.84587711e-01, 1.73219442e-01, 8.64602923e-02, 0.,
          9.54863951e-02, 0., 0., 1.46090463e-01 ]
      - [ 2.56591409e-01, 2.07772553e-01, 1.69131368e-01, 8.80331546e-02,
          0., 0., 0., 6.30257279e-02, 0., 0., 1.19586021e-01, 0.,
          7.12704659e-02, 1.17774427e-01, 1.22383744e-01, 1.82015523e-01,
          3.37252527e-01, 1.65453911e-01, 1.36848837e-01, 1.93279132e-01,
          0., 0., 0., 0., 7.42526203e-02, 0., 0., 2.04685718e-01,
          1.74688116e-01, 0., 1.19715184e-01, 1.12246655e-01,
          4.31982800e-02, 0., 7.27425888e-02, 6.25164360e-02, 0.,
          7.42682740e-02, 8.03066939e-02, 1.69171900e-01, 3.59211951e-01,
          1.94765776e-02, 0., 0., 0., 0., 0., 0., 7.35351890e-02, 0., 0.,
          0., 1.91846937e-01, 1.24224931e-01, 1.49284586e-01,
          8.03652406e-02, 3.63360047e-01, 1.09524839e-02, 8.89902860e-02,
          8.16971362e-02, 2.30334908e-01, 0., 0., 0. ]
      - [ 2.10553676e-01, 2.56351888e-01, 1.87607676e-01, 0., 0., 0.,
          4.32097390e-02, 0., 0., 0., 1.38697162e-01, 0., 1.21743560e-01,
          6.88707083e-02, 1.78612366e-01, 1.48068488e-01, 2.99478978e-01,
          1.66381553e-01, 1.38525382e-01, 1.95197091e-01, 0., 0., 0., 0.,
          3.49093266e-02, 0., 0., 2.09725335e-01, 1.77514687e-01,
          1.24821745e-01, 3.93853560e-02, 1.77214444e-01, 0., 0., 0.,
          1.28148913e-01, 9.72502679e-02, 7.38173202e-02, 1.23277999e-01,
          1.30219981e-01, 3.34012121e-01, 1.36721432e-01, 3.68944518e-02,
          0., 0., 0., 0., 0., 6.56417310e-02, 0., 0., 0., 1.62785068e-01,
          1.53795153e-01, 1.09881155e-01, 8.77086446e-02, 3.47327143e-01,
          1.09835498e-01, 9.44874808e-02, 1.01955891e-01, 1.97468370e-01,
          0., 0., 0. ]
      - [ 1.96897119e-01, 8.01055431e-02, 7.05631748e-02, 1.38805464e-01,
          1.16007067e-01, 0., 4.14835364e-02, 0., 4.94614914e-02, 0., 0.,
          0., 2.46301711e-01, 1.09783761e-01, 1.34849280e-01,
          9.41100940e-02, 1.50141686e-01, 7.40839466e-02, 9.59187895e-02,
          7.24563301e-02, 2.48494253e-01, 8.10258016e-02, 9.31332111e-02,
          9.05256197e-02, 1.13982663e-01, 0., 0., 0., 2.04701588e-01,
          1.27050743e-01, 1.55466408e-01, 8.51032808e-02, 0., 0.,
          9.48610082e-02, 0., 2.93847471e-01, 1.82084963e-01,
          1.20234646e-01, 1.25421628e-01, 1.24325842e-01, 1.57290593e-01,
          1.62768096e-01, 1.39607325e-01, 1.50858268e-01, 1.11844882e-01,
          7.23707154e-02, 6.67148381e-02, 1.82527035e-01, 8.13051090e-02,
          0., 1.27328113e-01, 1.89961389e-01, 0., 1.29296258e-01,
          1.43015578e-01, 2.30550781e-01, 1.48345336e-01, 7.85837844e-02,
          1.55832767e-01, 1.52082369e-01, 1.05784729e-01, 8.12881812e-02,
          1.31552950e-01 ]
      - [ 1.58927158e-01, 1.51458561e-01, 1.35041565e-01, 1.58982858e-01,
          1.02771446e-01, 1.00099005e-01, 8.63205865e-02, 7.28875697e-02,
          8.03631768e-02, 1.23661511e-01, 8.46072957e-02, 5.82708195e-02,
          1.26556292e-01, 0., 1.07346237e-01, 0., 1.48322254e-01,
          1.03681698e-01, 0., 0., 2.26592541e-01, 0., 1.03091925e-01,
          7.68953413e-02, 0., 0., 3.14027593e-02, 1.72127292e-01,
          2.55043566e-01, 1.14451356e-01, 2.48915143e-02, 8.34805891e-02,
          2.53091067e-01, 1.00120761e-01, 1.29168168e-01, 1.37293443e-01,
          7.93395266e-02, 0., 8.03907886e-02, 1.26431584e-01,
          3.29604417e-01, 2.62307953e-02, 0., 8.36438239e-02,
          1.14449687e-01, 1.03813842e-01, 7.84521401e-02, 0.,
          1.88936546e-01, 7.06145391e-02, 8.96324217e-02, 1.45322874e-01,
          1.58270121e-01, 0., 1.21599883e-01, 1.84990555e-01,
          1.95062578e-01, 1.74409643e-01, 1.42542809e-01, 1.12383857e-01,
          1.42479748e-01, 1.03959940e-01, 1.24455906e-01, 1.46629155e-01 ]
      - [ 2.36787766e-01, 1.71620503e-01, 6.68506920e-02, 1.31508172e-01,
          1.02358416e-01, 8.98037627e-02, 8.09324384e-02, 3.90764400e-02,
          5.91085367e-02, 6.75547197e-02, 9.35237631e-02, 7.02829957e-02,
          1.64314717e-01, 1.39998555e-01, 8.45227167e-02, 5.61672598e-02,
          9.24009979e-02, 8.09198022e-02, 5.74881881e-02, 1.03614457e-01,
          2.24474728e-01, 1.09979443e-01, 1.05766773e-01, 6.82019144e-02,
          0., 0., 0., 0., 2.33225569e-01, 1.41989455e-01, 1.56235009e-01,
          1.07412331e-01, 4.23156982e-03, 0., 0., 1.07424699e-01,
          3.17032099e-01, 1.79634646e-01, 1.93471283e-01, 1.07285179e-01,
          8.86650756e-02, 8.71369466e-02, 0., 1.62681147e-01,
          2.82193094e-01, 0., 2.26385705e-02, 0., 2.18358487e-01,
          7.72647411e-02, 7.53090009e-02, 7.75416493e-02, 1.51995808e-01,
          0., 3.49339694e-02, 1.03113562e-01, 2.68717229e-01,
          8.83873925e-02, 1.43368870e-01, 1.19919106e-01, 1.69411168e-01,
          0., 7.66509846e-02, 6.58664703e-02 ]
      - [ 2.24019751e-01, 1.92205876e-01, 2.04844892e-01, 1.80415601e-01,
          1.04370512e-01, 0., 6.47783056e-02, 7.77105689e-02,
          6.95269853e-02, 4.45883162e-02, 7.99614564e-02, 6.88171834e-02,
          4.39640414e-03, 0., 5.09232050e-03, 0., 2.59116679e-01,
          5.09232050e-03, 8.44271854e-03, 0., 1.71103671e-01,
          8.05202723e-02, 7.24549219e-02, 1.09920904e-01, 1.09530538e-01,
          6.95112422e-02, 1.03719115e-01, 1.09080665e-01, 2.27600530e-01,
          1.57380566e-01, 1.39040381e-01, 1.01046950e-01, 4.67195325e-02,
          0., 0., 1.10795431e-01, 2.17175946e-01, 1.89525113e-01,
          1.62104815e-01, 7.01282918e-02, 1.55530751e-01, 9.85873342e-02,
          9.80725139e-02, 2.02342615e-01, 1.11609124e-01, 0., 0., 0.,
          1.71598554e-01, 8.00530836e-02, 0., 1.28587246e-01,
          1.57916561e-01, 4.58310768e-02, 2.04813674e-01, 6.87872544e-02,
          2.30167791e-01, 1.40387252e-01, 7.94032142e-02, 1.86320350e-01,
          2.33477354e-01, 0., 9.27479640e-02, 6.86466172e-02 ]
      - [ 2.21527874e-01, 1.35551110e-01, 0., 1.93288624e-01,
          1.55114636e-01, 1.21245801e-01, 3.31845088e-03, 0.,
          7.71302208e-02, 0., 0., 1.26040608e-01, 2.79748499e-01,
          7.06948787e-02, 9.59561169e-02, 6.28917590e-02, 2.80863911e-01,
          9.10358578e-02, 4.68128026e-02, 0., 4.96224128e-03, 0., 0., 0.,
          3.94632528e-03, 0., 0., 0., 9.08228382e-02, 9.22049880e-02,
          1.00464962e-01, 2.15044394e-01, 8.80933180e-02, 1.52753010e-01,
          1.22576274e-01, 1.74899712e-01, 3.17604542e-01, 1.03324242e-01,
          9.62027535e-02, 1.24872521e-01, 2.37721220e-01, 1.49253786e-01,
          1.39765903e-01, 1.60377815e-01, 2.24696949e-01, 1.00054711e-01,
          7.84994364e-02, 3.99613418e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          3.58720213e-01, 9.00106728e-02, 1.07718810e-01, 1.18050717e-01,
          8.91205743e-02, 0., 0., 0. ]
      - [ 1.87210873e-01, 1.09780908e-01, 1.63502857e-01, 1.24605916e-01,
          1.92766249e-01, 8.03027526e-02, 4.71732765e-02, 1.05021305e-01,
          1.87146679e-01, 7.68133765e-03, 6.42672852e-02, 0.,
          1.56037092e-01, 1.28604680e-01, 1.41174823e-01, 9.52041373e-02,
          1.63107798e-01, 1.21543512e-01, 1.19326323e-01, 1.05790444e-01,
          1.09617293e-01, 0., 6.42938763e-02, 1.53396100e-01,
          1.63155988e-01, 8.03005546e-02, 5.88278398e-02, 1.25583008e-01,
          1.35059968e-01, 1.96247041e-01, 1.33054554e-01, 1.38127759e-01,
          1.73130333e-01, 5.96422218e-02, 6.43081963e-02, 1.25670820e-01,
          1.50914952e-01, 1.22538202e-01, 2.03587607e-01, 8.49629790e-02,
          1.43728018e-01, 1.21258892e-01, 1.50179669e-01, 1.06456243e-01,
          1.48141548e-01, 0., 6.40428141e-02, 1.32274717e-01,
          1.68900952e-01, 5.73671609e-02, 0., 5.35805300e-02,
          1.53673381e-01, 1.74682841e-01, 1.41264588e-01, 5.45756966e-02,
          1.49840295e-01, 1.37690291e-01, 1.54392943e-01, 9.62113440e-02,
          1.67279884e-01, 6.39897361e-02, 6.55651316e-02, 1.30446345e-01 ]
      - [ 1.44992083e-01, 1.29492685e-01, 1.50696173e-01, 7.38324746e-02,
          1.09594770e-01, 4.33250070e-02, 7.37798214e-02, 2.60294825e-01,
          0., 6.20257854e-02, 7.24818185e-02, 0., 1.36851639e-01,
          1.35727093e-01, 1.17751569e-01, 2.01322958e-01, 1.03475198e-01,
          4.23323624e-02, 7.49319270e-02, 1.29366115e-01, 2.08775848e-01,
          1.13651246e-01, 8.19479600e-02, 4.80400696e-02, 0., 0., 0.,
          7.23300353e-02, 1.79711878e-01, 1.82841718e-01, 1.78376362e-01,
          1.22905560e-01, 9.73151103e-02, 1.01221487e-01, 0.,
          1.30145133e-01, 6.77619353e-02, 1.70983166e-01, 1.33106560e-01,
          2.64550030e-01, 1.02649488e-01, 0., 0., 7.40572140e-02,
          1.37983873e-01, 0., 0., 2.46769726e-01, 0., 0., 1.14083558e-01,
          1.59804627e-01, 1.34553403e-01, 3.19907889e-02, 2.49966234e-02,
          2.31380463e-01, 1.30411550e-01, 1.75806910e-01, 1.57281265e-01,
          8.36664587e-02, 1.96580067e-01, 9.80724096e-02, 8.17473978e-02,
          1.65757120e-01 ]
      - [ 1.35220140e-01, 1.50926173e-01, 8.88452902e-02, 1.92484125e-01,
          1.49280563e-01, 1.11561581e-01, 6.05721846e-02, 1.07697956e-01,
          5.15552871e-02, 8.23991671e-02, 1.02510236e-01, 1.08232811e-01,
          1.35867000e-01, 7.56161064e-02, 9.04263854e-02, 8.27978328e-02,
          7.17050284e-02, 8.52721259e-02, 0., 0., 2.45797753e-01, 0.,
          9.59040821e-02, 7.17050284e-02, 0., 0., 0., 8.06058720e-02,
          3.28387618e-01, 0., 8.52721259e-02, 1.01406217e-01,
          2.39228830e-01, 8.26292783e-02, 1.02087371e-01, 1.08425207e-01,
          1.39715105e-01, 8.22197050e-02, 0., 7.43797049e-02,
          3.10525715e-01, 1.29323184e-01, 2.22992934e-02, 8.01699236e-02,
          1.07832052e-01, 9.59177464e-02, 3.82860377e-02, 1.30292982e-01,
          2.09007546e-01, 9.59041119e-02, 0., 7.17332363e-02,
          1.93713352e-01, 5.62158376e-02, 1.18177019e-01, 9.52662751e-02,
          2.08452284e-01, 1.88806653e-01, 1.22250624e-01, 1.29820779e-01,
          1.57316744e-01, 5.28688394e-02, 9.51509252e-02, 1.65562838e-01 ]
      - [ 2.11743936e-01, 1.42817408e-01, 1.33893520e-01, 1.76296964e-01,
          1.89640880e-01, 0., 0., 0., 0., 5.04382066e-02, 1.36815071e-01,
          1.59559250e-01, 1.85443386e-01, 1.00840330e-01, 8.93376488e-03,
          7.67772198e-02, 1.12782016e-01, 1.51904002e-01, 8.95544142e-02,
          7.47102425e-02, 1.59852430e-01, 1.69379652e-01, 1.13048315e-01,
          0., 3.75618553e-03, 0., 0., 8.47850442e-02, 1.85571879e-01,
          2.06616312e-01, 1.76391363e-01, 1.37909055e-01, 1.63064793e-01,
          9.95344520e-02, 0., 7.36927539e-02, 1.47799388e-01, 0.,
          2.46541634e-01, 1.40553698e-01, 2.17383727e-01, 1.45461753e-01,
          0., 0., 7.49535710e-02, 0., 1.00084208e-01, 1.11682050e-01,
          1.16258755e-01, 1.13410376e-01, 7.69362152e-02, 1.17199764e-01,
          0., 0., 1.45782351e-01, 2.32921138e-01, 1.15584791e-01,
          2.31884047e-01, 1.25009954e-01, 0., 1.41677961e-01,
          1.01977199e-01, 1.43629566e-01, 7.36928955e-02 ]
      - [ 3.14720422e-01, 3.78888547e-02, 7.71440193e-02, 7.49449655e-02,
          1.95929214e-01, 9.79605019e-02, 9.03796777e-02, 5.11247143e-02,
          1.25876129e-01, 7.15385899e-02, 9.58859250e-02, 1.02257639e-01,
          7.49035254e-02, 0., 0., 0., 1.40493885e-01, 8.28292295e-02,
          9.40932408e-02, 8.27994719e-02, 2.09779873e-01, 1.56923711e-01,
          5.96887432e-02, 0., 1.87625643e-02, 0., 0., 1.66747257e-01,
          2.79989272e-01, 1.45691365e-01, 1.59842864e-01, 8.44057873e-02,
          6.27664803e-03, 0., 0., 1.75507888e-01, 2.97582358e-01,
          1.40542060e-01, 1.46972165e-01, 8.28171000e-02, 1.33502260e-01,
          8.40942189e-02, 0., 1.20028421e-01, 2.59441644e-01, 0., 0., 0.,
          1.58313796e-01, 7.87467584e-02, 1.28661498e-01, 4.17063525e-03,
          1.05929583e-01, 5.58289625e-02, 8.26754943e-02, 6.52616173e-02,
          2.47751474e-01, 1.30369887e-01, 1.70511663e-01, 0.,
          2.06206992e-01, 4.00316566e-02, 7.40285143e-02, 5.88069893e-02 ]
      - [ 2.58678287e-01, 2.21656114e-01, 2.03330427e-01, 1.55941084e-01,
          4.39658016e-03, 0., 0., 5.52840717e-03, 0., 0., 0., 0.,
          2.24671930e-01, 5.48604466e-02, 1.45082980e-01, 1.06772751e-01,
          2.56977260e-01, 1.43883780e-01, 1.88144982e-01, 1.77881345e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 1.98577523e-01, 9.64582190e-02,
          1.04440026e-01, 2.46670157e-01, 6.77411035e-02, 4.36542630e-02,
          1.70278810e-02, 9.70822573e-02, 9.62994099e-02, 0.,
          9.42946374e-02, 1.54619858e-01, 3.84796411e-01, 3.69706843e-03,
          0., 0., 0., 2.05897596e-02, 0., 2.87362915e-02, 0., 0., 0., 0.,
          1.58978805e-01, 1.37931362e-01, 1.37813866e-01, 1.61436453e-01,
          3.35081160e-01, 9.87521634e-02, 0., 9.72722471e-02,
